<RecentFiles>
  <RecentFiles>
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:RepositoryBase.cs/l:..?zicki?trunk?VIT.DataHelper?LinqHelper?Infrastructure?RepositoryBase.cs" caret="0" fromTop="0" />
    <File id="6F42948F-37E2-437C-B8AE-87AD71A4BC8C/d:Controllers/f:SettingsController.cs" caret="765" fromTop="23" />
    <File id="6F42948F-37E2-437C-B8AE-87AD71A4BC8C/d:Views/d:Shared/f:_MainLayout.cshtml" caret="420" fromTop="9" />
    <File id="6F42948F-37E2-437C-B8AE-87AD71A4BC8C/d:Views/d:Patient/f:Search.cshtml" caret="4190" fromTop="24" />
    <File id="70DA31DE-B0F6-4D25-BECF-1561770B093C/f:PatientBLL.cs" caret="3053" fromTop="41" />
    <File id="6F42948F-37E2-437C-B8AE-87AD71A4BC8C/d:Content/d:css/f:main.css" caret="2568" fromTop="28" />
    <File id="6F42948F-37E2-437C-B8AE-87AD71A4BC8C/d:Controllers/f:PatientController.cs" caret="1299" fromTop="17" />
    <File id="6F42948F-37E2-437C-B8AE-87AD71A4BC8C/d:Views/d:Settings/f:Index.cshtml" caret="674" fromTop="25" />
  </RecentFiles>
  <RecentEdits>
    <File id="B714060F-8C1A-4BF1-BFD6-A94F42CF5DF6/d:Properties/f:AssemblyInfo.cs" caret="349" fromTop="7" />
    <File id="B714060F-8C1A-4BF1-BFD6-A94F42CF5DF6/f:App.Config" caret="503" fromTop="2" />
    <File id="B714060F-8C1A-4BF1-BFD6-A94F42CF5DF6/f:VITData.edmx" caret="28867" fromTop="25" />
    <File id="B714060F-8C1A-4BF1-BFD6-A94F42CF5DF6/f:VITData.Designer.cs" caret="0" fromTop="0" />
    <File id="B714060F-8C1A-4BF1-BFD6-A94F42CF5DF6/f:HealthCareEntities.cs" caret="167" fromTop="7" />
    <File id="45D16F8C-52C4-4A81-8202-C57EFFBBF0F0/f:UserLoginDto.cs" caret="186" fromTop="8" />
    <File id="70DA31DE-B0F6-4D25-BECF-1561770B093C/f:BLLBase.cs" caret="1696" fromTop="56" />
    <File id="45D16F8C-52C4-4A81-8202-C57EFFBBF0F0/f:PatientDto.cs" caret="116" fromTop="5" />
    <File id="45D16F8C-52C4-4A81-8202-C57EFFBBF0F0/f:CodeDto.cs" caret="113" fromTop="5" />
    <File id="70DA31DE-B0F6-4D25-BECF-1561770B093C/f:IcdBLL.cs" caret="1691" fromTop="26" />
    <File id="70DA31DE-B0F6-4D25-BECF-1561770B093C/f:DrugBLL.cs" caret="1921" fromTop="37" />
    <File id="70DA31DE-B0F6-4D25-BECF-1561770B093C/f:CptBLL.cs" caret="1563" fromTop="27" />
    <File id="70DA31DE-B0F6-4D25-BECF-1561770B093C/f:UserBLL.cs" caret="1681" fromTop="36" />
    <File id="45D16F8C-52C4-4A81-8202-C57EFFBBF0F0/f:ChargeDto.cs" caret="159" fromTop="7" />
    <File id="70DA31DE-B0F6-4D25-BECF-1561770B093C/f:ChargeBLL.cs" caret="2292" fromTop="33" />
    <File id="6F42948F-37E2-437C-B8AE-87AD71A4BC8C/d:Content/d:css/f:login.css" caret="1475" fromTop="37" />
    <File id="6F42948F-37E2-437C-B8AE-87AD71A4BC8C/f:Web.config" caret="985" fromTop="14" />
    <File id="6F42948F-37E2-437C-B8AE-87AD71A4BC8C/d:Views/d:Shared/f:_EmptyLayout.cshtml" caret="235" fromTop="5" />
    <File id="6F42948F-37E2-437C-B8AE-87AD71A4BC8C/d:Views/d:Login/f:Login.cshtml" caret="64" fromTop="2" />
    <File id="70DA31DE-B0F6-4D25-BECF-1561770B093C/f:FacilityBLL.cs" caret="720" fromTop="22" />
    <File id="6F42948F-37E2-437C-B8AE-87AD71A4BC8C/f:Global.asax.cs" caret="863" fromTop="26" />
    <File id="6F42948F-37E2-437C-B8AE-87AD71A4BC8C/d:Controllers/f:LoginController.cs" caret="32" fromTop="0" />
    <File id="6F42948F-37E2-437C-B8AE-87AD71A4BC8C/d:Models/f:PatientModel.cs" caret="941" fromTop="32" />
    <File id="6F42948F-37E2-437C-B8AE-87AD71A4BC8C/d:Controllers/f:PatientController.cs" caret="2346" fromTop="41" />
    <File id="6F42948F-37E2-437C-B8AE-87AD71A4BC8C/d:Controllers/f:SettingsController.cs" caret="338" fromTop="13" />
    <File id="6F42948F-37E2-437C-B8AE-87AD71A4BC8C/d:Views/d:Shared/f:_MainLayout.cshtml" caret="420" fromTop="9" />
    <File id="6F42948F-37E2-437C-B8AE-87AD71A4BC8C/d:Views/d:Patient/f:Search.cshtml" caret="4228" fromTop="31" />
    <File id="70DA31DE-B0F6-4D25-BECF-1561770B093C/f:PatientBLL.cs" caret="2428" fromTop="31" />
    <File id="6F42948F-37E2-437C-B8AE-87AD71A4BC8C/d:Content/d:css/f:main.css" caret="2966" fromTop="36" />
    <File id="6F42948F-37E2-437C-B8AE-87AD71A4BC8C/d:Views/d:Settings/f:Index.cshtml" caret="708" fromTop="26" />
  </RecentEdits>
</RecentFiles>
